5,SU-18,5
5,SU-26,5
5,SU-5,5
5,SU-122A,5
5,SU-8,5
5,S-51,5
5,SU-14-1,5
5,SU-14-2,5
5,212A,5
5,Object 261,5
1,T1 HMC,5
1,T18 HMC,5
1,M7 Priest,5
1,T82 HMC,5
1,M37,5
1,M41 HMC,5
1,M44,5
1,M12,5
1,M40/M43,5
1,M53/M55,5
1,T92 HMC,5
2,Loyd Gun Carriage,5
2,Sexton II,5
2,Sexton I,5
2,Birch Gun,5
2,Bishop,5
2,FV304,5
2,Crusader 5.5-in. SP,5
2,FV207,5
2,FV3805,5
2,Conqueror Gun Carriage,5
3,G.Pz. Mk. VI (e),5
3,Sturmpanzer I Bison,5
3,Wespe,5
3,Pz.Sfl. IVb,5
3,Sturmpanzer II,5
3,Grille,5
3,Hummel,5
3,G.W. Panther,5
3,G.W. Tiger (P),5
3,G.W. Tiger,5
3,G.W. E 100,5
4,Renault FT 75 BS,5
4,Lorraine 39L AM,5
4,AMX 105 AM mle. 47,5
4,AMX 13 105 AM mle. 50,5
4,105 leFH18B2,5
4,AMX 13 F3 AM,5
4,Lorraine 155 mle. 50,5
4,Lorraine 155 mle. 51,5
4,Bat.-Châtillon 155 55,5
4,Bat.-Châtillon 155 58,5
5,MS-1,1
5,BT-2,1
5,T-45,1
5,T-26,1
5,T-60,1
5,Tetrarch,1
5,BT-SV,1
5,LTP,1
5,M3 Light,1
5,BT-7 artillery,1
5,T-116,1
5,BT-5,1
5,T-127,1
5,T-46,1
5,T-70,1
5,BT-7,1
5,T-80,1
5,Valentine II,1
5,A-20,1
5,T-50,1
5,MT-25,1
5,T-50-2,1
5,LTG,1
5,LTTB,1
5,LT-432,1
5,T-54 ltwt.,1
5,T-100 LT,1
1,T1 Cunningham,1
1,M2 Light Tank,1
1,T1E6,1
1,T2 Light Tank,1
1,T7 Combat Car,1
1,M22 Locust,1
1,M3 Stuart,1
1,MTLS-1G14,1
1,M5 Stuart,1
1,M24 Chaffee,1
1,M7,1
1,M24E2 Super Chaffee,1
1,T21,1
1,T37,1
1,T71 CMCD,1
1,T71 DA,1
1,T92,1
1,M41 Walker Bulldog,1
1,T49,1
1,XM551 Sheridan,1
6,Renault NC-31,1
6,Vickers Mk. E Type B,1
6,Type 2597 Chi-Ha,1
6,M5A1 Stuart,1
6,59-16,1
6,Type 64,1
6,Type 62,1
6,WZ-131,1
6,WZ-132,1
6,M41D,1
6,WZ-132A,1
6,WZ-132-1,1
2,Cruiser Mk. I,1
2,M2,1
2,Cruiser Mk. II,1
2,Light Mk. VIC,1
2,Valentine,1
2,Stuart I-IV,1
2,Cruiser Mk. III,1
2,Cruiser Mk. IV,1
2,Covenanter,1
2,A46,1
2,Crusader,1
2,GSR 3301 Setter,1
2,FV1066 Senlac,1
2,LHMTV,1
2,GSOR3301 AVR FS,1
2,Manticore,1
3,Leichttraktor,1
